timestamp,symbol,price,day_high,day_low,open,volume
2025-11-17 15:31:00,DIA,471.69,472.36,470.31,470.87,1782084
2025-11-17 15:32:00,AAPL,269.2,270.49,267.0,268.815,11411017
2025-11-17 15:32:00,MSFT,507.89,512.12,506.05,508.445,4024050
2025-11-17 15:32:00,GOOGL,290.17,293.935,285.12,285.775,22338537
2025-11-17 15:32:00,TSLA,416.89,417.59,398.74,398.74,28191503
2025-11-17 15:32:00,NVDA,187.65,189.0,184.92,185.965,46947752
2025-11-17 15:32:00,META,607.74,611.69,603.14,609.035,3915099
2025-11-17 15:32:00,SPY,671.95,673.68,668.92,669.7,15142009
2025-11-17 15:32:00,QQQ,609.54,612.4588,605.24,606.28,15434959
2025-11-17 15:32:00,IWM,236.9,237.84,236.0,236.46,10318102
2025-11-17 15:32:00,DIA,471.69,472.36,470.31,470.87,1788531
2025-11-17 15:33:00,AAPL,268.92,270.48,267.0,268.815,11509752
2025-11-17 15:33:00,MSFT,507.375,511.96,506.66,508.45,4045007
2025-11-17 15:33:00,GOOGL,289.6,293.895,285.12,285.775,22487372
2025-11-17 15:33:00,TSLA,414.91,417.59,398.74,398.74,28559296
2025-11-17 15:33:00,NVDA,187.14,189.0,184.92,185.965,47374589
2025-11-17 15:33:00,META,606.66,611.69,603.14,609.035,3948231
2025-11-17 15:33:00,SPY,671.09,673.67,668.92,669.7,15294754
2025-11-17 15:33:00,QQQ,608.4599,612.4588,605.24,606.28,15796151
2025-11-17 15:33:00,IWM,236.6,237.84,236.0,236.46,10434189
2025-11-17 15:33:00,DIA,471.26,472.36,470.31,470.87,1797007
2025-11-17 15:34:00,AAPL,268.89,270.49,267.0,268.815,11594900
2025-11-17 15:34:00,MSFT,507.18,512.12,506.05,508.445,4071703
2025-11-17 15:34:00,GOOGL,289.4398,293.895,285.12,285.775,22611206
2025-11-17 15:34:00,TSLA,415.45,417.59,398.74,398.74,28828126
2025-11-17 15:34:00,NVDA,186.89,189.0,184.92,185.965,47745599
2025-11-17 15:34:00,META,606.26,611.69,603.14,608.83,3964542
2025-11-17 15:34:00,SPY,670.55,673.68,668.92,669.7,15507411
2025-11-17 15:34:00,QQQ,607.95,612.4588,605.24,606.28,15968372
2025-11-17 15:34:00,IWM,236.37,237.84,236.0,236.46,10574636
2025-11-17 15:34:00,DIA,470.86,472.36,470.31,470.87,1812924
2025-11-17 15:35:00,AAPL,268.94,270.48,267.0,268.815,11666081
2025-11-17 15:35:00,MSFT,507.33,512.12,506.05,508.445,4114917
2025-11-17 15:35:00,GOOGL,289.56,293.895,285.12,285.775,22700175
2025-11-17 15:35:00,TSLA,416.249,417.59,398.74,398.74,29086038
2025-11-17 15:35:00,NVDA,187.165,188.995,184.93,187.9,48143567
2025-11-17 15:35:00,META,606.41,611.69,603.14,608.83,3999357
2025-11-17 15:35:00,SPY,670.99,673.67,668.92,669.7,15700279
2025-11-17 15:35:00,QQQ,608.51,612.425,605.24,606.28,16170558
2025-11-17 15:35:00,IWM,236.43,237.84,236.0,236.46,10663290
2025-11-17 15:35:00,DIA,470.96,472.36,470.31,470.87,1837904
